1,あいそう
3,あいだがら
4,あいつぐ
5,あいま
6,あえて
7,あおぐ
8,あか
9,あかし
10,あかじ
11,あかす
12,あからむ
13,あがり
14,あきらめ
15,あく
16,アクセル
17,あくどい
18,あご
19,あこがれ
20,あさ
21,あざ
22,あさましい
23,あざむく
24,あざやか
25,あざわらう
26,あしからず
27,あじわい
28,あせる
29,あせる
30,あたい
31,あたいする
32,あたり
33,あっか
34,あつかい
35,あっけない
36,あっさり
37,あっせん
38,あっとう
39,あっぱく
40,アップ
41,あつらえる
42,あつりょく
43,あて
44,あて
45,あてじ
46,あてる
47,あとつぎ
48,あとまわし
49,あぶらえ
50,アプローチ
51,あべこべ
52,あまえる
53,あまぐ
54,あまくち
55,アマチュア
56,あみ
57,あやつる
58,あやぶむ
59,あやふや
60,あやまち
61,あやまる
62,あゆみ
63,あゆむ
64,あらかじめ
65,あらす
66,あらそい
67,あらたまる
68,あらっぽい
69,アラブ
70,あられ
71,ありさま
72,ありのまま
73,ありふれる
74,アルカリ
75,アルミ
76,あわす
77,あわせ
78,アンケート
79,アンコール
80,あんさつ
81,あんざん
82,あんじ
83,あんじる
84,あんせい
85,あんのじょう
86,い
87,い
88,いいかげん
89,いいわけ
90,いいん
91,いえで
92,いかす
93,いかに
94,いかにも
95,いかり
96,いき
97,いぎ
98,いきがい
99,いきごむ
100,いきちがい
101,いくせい
102,いくた
103,いける
104,いけん
105,いこう
106,いこう
107,いざ
108,いじ
109,いじゅう
110,いしょう
111,いじる
112,いせい
113,いせき
114,いぜん
115,いぞん
116,いたく
117,いただき
118,いたって
119,いためる
120,いためる
121,いたわる
122,いち
123,いち
124,いちがいに
125,いちじるしい
126,いちどう
127,いちぶぶん
128,いちめん
129,いちもく
130,いちよう
131,いちりつ
132,いちれん
133,いっかつ
134,いっき
135,いっきょに
136,いっけん
137,いっさい
138,いっしん
139,いっそ
140,いったい
141,いっぺん
142,いと
143,いどう
144,いとなむ
145,いどむ
146,いなびかり
147,いのり
148,いびき
149,いまさら
150,いまだ
151,いみん
152,いやいや
153,いやしい
154,いやに
155,いやらしい
156,いよく
157,いりょう
158,いりょく
159,いるい
160,いろん
161,いんかん
162,いんき
163,いんきょ
164,インターチェンジ
165,インターナショナル
166,インターフォン
167,インテリ
168,インフォメーション
169,インフレ
170,ウイルス
171,うかる
172,うけいれ
173,うけいれる
174,うけつぐ
175,うけつける
176,うけとめる
177,うけみ
178,うけもち
179,うごき
180,うず
181,うずめる
182,うそつき
183,うたたね
184,うちあける
185,うちきる
186,うちけし
187,うちこむ
188,うちわ
189,うちわけ
190,うつし
191,うったえ
192,うっとうしい
193,うつむく
194,うつろ
195,うつわ
196,うでまえ
197,うてん
198,うながす
199,うぬぼれ
200,うまる
201,うまれつき
202,うむ
203,うめこむ
204,うめぼし
205,うらがえし
206,うりだし
207,うりだす
208,うるおう
209,うわき
210,うわまわる
211,うわる
212,うんえい
213,うんざり
214,うんそう
215,うんちん
216,うんぬん
217,うんばん
218,うんめい
219,うんゆ
220,うんよう
221,え
222,エアメール
223,えい
224,えいじ
225,えいしゃ
226,えいせい
227,えいぞう
228,えいゆう
229,えき
230,えつらん
231,えもの
232,えり
233,エレガント
234,えん
235,えんかつ
236,えんがわ
237,えんがん
238,えんきょく
239,エンジニア
240,えんしゅつ
241,えんじる．ずる
242,えんせん
243,えんだん
244,えんぽう
245,えんまん
246,お
247,おいこむ
248,おいだす
249,おいる
250,おう
251,おうきゅう
252,おうごん
253,おうしん
254,おうぼ
255,おおかた
256,おおがら
257,オーケー
258,おおげさ
259,おおざっば
260,おおすじ
261,おおぞら
262,オートマチック／オートマティク
263,オーバーする
264,おおはば
265,オープン
266,おおまか
267,おおみず
268,おおやけ
269,おくびょう
270,おくらす
271,おくれ
272,おごそか
273,おこたる
274,おこない
275,おごる
276,おさまる
277,おさん
278,おしえ
279,おしきる
280,おしこむ
281,おしむ
282,おしよせる
283,おす
284,おせじ
285,おそう
286,おそくとも
287,おそれいる
288,おだてる
289,おちこむ
290,おちつき
291,おちば
292,おつ
293,おつかい
294,おっかない
295,おてあげ
296,おどおど
297,おどす
298,おとずれる
299,おとも
300,おとろえる
301,おどろき
302,おないどし
303,おのずから
304,おびえる
305,おびただしい
306,おびる
307,おふくろ
308,おぼえ
309,おまけ
310,おみや
311,おむつ
312,おもいつき
313,おもむき
314,おもむく
315,おもんじる・ずる
316,おやじ
317,および
318,およぶ
319,オリエンテーション
320,おりかえす
321,おりもの
322,おる
323,おれ
324,おろか
325,おろそか
326,おんぶ
327,オンライン
328,おんわ
329,が
330,が?
331,カーペット
332,がい
333,かいあく
334,かいうん
335,がいか
336,かいかく
337,かいがら
338,がいかん
339,かいきゅう
340,かいきょう
341,かいけん
342,かいご
343,かいさい
344,かいしゅう
345,かいしゅう
346,かいじゅう
347,かいじょ
348,がいしょう
349,がいする
350,がいせつ
351,かいそう
352,かいそう
353,かいたく
354,かいだん
355,かいてい
356,かいてい
357,ガイド
358,かいどう
359,がいとう
360,がいとう
361,ガイドブック
362,かいにゅう
363,がいねん
364,かいはつ
365,かいばつ
366,かいほう
367,かいぼう
368,がいよう
369,がいらい
370,かいらん
371,がいりゃく
372,かいりゅう
373,かいりょう
374,かいろ
375,かいろ
376,かえりみる
377,かおつき
378,かがい
379,かかげる
380,かかと
381,かきとる
382,かきまわす
383,かく
384,かく
385,かく
386,かく
387,かく
388,かく
389,がくげい
390,かくさ
391,かくさん
392,がくし
393,かくしゅ
394,かくしゅう
395,かくしん
396,かくしん
397,がくせつ
398,かくてい
399,カクテル
400,かくとく
401,がくふ
402,かくべつ
403,かくほ
404,かくめい
405,かくりつ
406,がくれき
407,かけ
408,かけ
409,がけ
410,かけ?
411,かけあし
412,かけい
413,かけっこ
414,かける
415,かける
416,かこう
417,かごう
418,かさばる
419,かさむ
420,かじょうがき
421,かしら
422,かすか
423,かすむ
424,かする
425,かせい
426,かせき
427,かせん
428,かせん
429,かそ
430,かた?
431,かだい
432,かたおもい
433,かたこと
434,かたづけ
435,かたむける
436,かためる
437,かたわら
438,かだん
439,かちく
440,かつ
441,かっき
442,がっくり
443,がっしょう
444,がっしり
445,がっち
446,がっちり
447,かって
448,かつて
449,カット
450,かっぱつ
451,がっぺい
452,カテゴリー
453,かなう
454,かなえる
455,かなづち
456,かなわない
457,かにゅう
458,かねて
459,かばう
460,かぶしき
461,かぶれる
462,かふん
463,かへい
464,かまえ
465,かまえる
466,かみ
467,かみきる
468,かみつ
469,カムバック
470,カメラマン
471,かゆ
472,からだつき
473,からむ
474,かり
475,かり
476,かり（に）
477,カルテ
478,ガレージ
479,かれる
480,かろう
481,かろうじて
482,かわす
483,かわるがわる
484,かん
485,かん
486,かん
487,がん
488,かんい
489,がんか
